Annee,Discipline,NbRep,TauxInsert,TauxChomageNat,
2014,Droit,1922,91,9.3,
2014,Droit,2753,91,9.3,
2014,Droit,787,91,9.3,
2018,Droit,3409,91,7.8,
2016,Droit,3062,91,8.5,
2012,Droit,2387,86,10.1,
2015,Droit,852,91,8.6,
2013,Droit,2491,86,9.9,
2014,Droit,349,88,9.3,
2018,Droit,447,83,7.8,
2014,Droit,207,82,9.3,
2014,Droit,141,79,9.3,
2015,Droit,147,80,8.6,
2017,Droit,308,91,7.8,
2012,Droit,260,79,10.1,
2011,Droit,305,85,9.7,
2014,Informatique,1437,97,9.3,,
2015,Informatique,1316,97,8.6,,
2016,Informatique,1309,95,8.5,,
2015,Informatique,1316,96,8.6,,
2015,Informatique,207,97,8.6,,
2017,Informatique,210,97,7.8,,
2013,Informatique,1419,94,9.9,,
2013,Informatique,1219,94,9.9,,
2013,Informatique,193,94,9.9,,
2013,Informatique,1219,96,9.9,,
2017,Autres sciences  technologies et sante,1274,93,7.8,,
2018,Autres sciences  technologies et sante,1542,92,7.8,,
2014,Autres sciences  technologies et sante,48,85,9.3,,
2015,Autres sciences  technologies et sante,56,95,8.6,,
2017,Autres sciences  technologies et sante,30,96,7.8,,
2014,Autres sciences  technologies et sante,35,96,9.3,,
2016,Autres sciences  technologies et sante,54,100,8.5,,
2016,Autres sciences  technologies et sante,59,100,8.5,,
2017,Autres sciences  technologies et sante,33,100,7.8,,
2017,Autres sciences  technologies et sante,36,100,7.8,,
2012,Autres sciences  technologies et sante,37,97,10.1,,
2017,Autres sciences  technologies et sante,33,97,7.8,,
2012,Autres sciences  technologies et sante,293,93,10.1,,
2016,Autres sciences  technologies et sante,103,90,8.5,,
2017,Autres sciences  technologies et sante,131,90,7.8,,
2013,Autres sciences  technologies et sante,72,92,9.9,,
2017,Autres sciences  technologies et sante,78,86,7.8,,
2013,Autres sciences  technologies et sante,273,89,9.9,,
2014,Autres sciences  technologies et sante,42,92,9.3,,
2016,Autres sciences  technologies et sante,59,94,8.5,,
2015,Autres sciences  technologies et sante,44,96,8.6,,
2013,Autres sciences  technologies et sante,41,80,9.9,,
2013,Autres sciences  technologies et sante,135,90,9.9,,
2018,Autres sciences  technologies et sante,331,92,7.8,,
2014,Autres sciences  technologies et sante,378,88,9.3,,
2016,Autres sciences  technologies et sante,697,91,8.5,,
2017,Autres sciences  technologies et sante,415,92,7.8,,
2016,Autres sciences  technologies et sante,211,89,8.5,,
2016,Autres sciences  technologies et sante,127,89,8.5,,
2018,Autres sciences  technologies et sante,81,93,7.8,,
2017,Autres sciences  technologies et sante,192,88,7.8,,
2014,Autres sciences  technologies et sante,48,78,9.3,,
2018,Autres sciences  technologies et sante,80,95,7.8,,
2016,Autres sciences  technologies et sante,30,86,8.5,,
2014,Autres sciences  technologies et sante,30,75,9.3,,
2011,Autres sciences  technologies et sante,39,90,9.7,,
2016,Autres sciences  technologies et sante,35,88,8.5,,
2013,Autres sciences  technologies et sante,51,78,9.9,,
2018,Masters enseignement,1521,97,7.8,,
2011,Masters enseignement,6082,97,9.7,,
2017,Masters enseignement,1387,97,7.8,,
2013,Masters enseignement,4177,98,9.9,,
2017,Masters enseignement,4540,98,7.8,,
2018,Autres sciences humaines et sociales,379,81,7.8,,
2016,Autres sciences humaines et sociales,345,84,8.5,,
2017,Autres sciences humaines et sociales,292,88,7.8,,
2013,Autres sciences humaines et sociales,98,80,9.9,,
2017,Autres sciences humaines et sociales,72,80,7.8,,
2014,Autres sciences humaines et sociales,78,74,9.3,,
2016,Autres sciences humaines et sociales,358,94,8.5,,
2015,Autres sciences humaines et sociales,289,83,8.6,,
2011,Autres sciences humaines et sociales,352,85,9.7,,
2017,Autres sciences humaines et sociales,99,89,7.8,,
2014,Sciences de la vie et de la terre,2681,78,9.3,,
2018,Sciences de la vie et de la terre,801,83,7.8,,
2016,Sciences de la vie et de la terre,1875,85,8.5,,
2015,Sciences de la vie et de la terre,541,86,8.6,,
2015,Sciences de la vie et de la terre,541,81,8.6,,
2011,Sciences de la vie et de la terre,1474,86,9.7,,
2013,Sciences de la vie et de la terre,491,83,9.9,,
2018,Sciences de la vie et de la terre,2362,90,7.8,,
2017,Sciences de la vie et de la terre,1437,87,7.8,,
2017,Sciences de la vie et de la terre,2115,86,7.8,,
2014,Sciences de la vie et de la terre,417,83,9.3,,
2016,Sciences de la vie et de la terre,368,80,8.5,,
2016,Sciences de la vie et de la terre,757,78,8.5,,
2011,Sciences de la vie et de la terre,757,84,9.7,,
2017,Sciences de la vie et de la terre,377,83,7.8,,
2014,Sciences de la vie et de la terre,163,86,9.3,,
2016,Sciences de la vie et de la terre,32,63,8.5,,
2015,Sciences de la vie et de la terre,155,81,8.6,,
2015,Sciences de la vie et de la terre,94,84,8.6,,
2012,Sciences de la vie et de la terre,134,81,10.1,,
2017,Sciences de la vie et de la terre,53,63,7.8,,
2013,Sciences de la vie et de la terre,128,92,9.9,,
2014,Sciences fondamentales,1127,90,9.3,,
2015,Sciences fondamentales,1161,85,8.6,,
2018,Sciences fondamentales,1321,91,7.8,,
2014,Sciences fondamentales,340,83,9.3,,
2018,Sciences fondamentales,643,85,7.8,,
2018,Sciences fondamentales,384,87,7.8,,
2017,Sciences fondamentales,250,90,7.8,,
2012,Sciences fondamentales,620,88,10.1,,
2018,Sciences fondamentales,259,84,7.8,,
2015,Sciences fondamentales,358,90,8.6,,
2013,Sciences fondamentales,202,81,9.9,,
2014,Sciences fondamentales,49,86,9.3,,
2018,Sciences fondamentales,54,96,7.8,,
2016,Sciences fondamentales,152,90,8.5,,
2016,Sciences fondamentales,152,89,8.5,,
2016,Sciences fondamentales,186,89,8.5,,
2015,Sciences fondamentales,42,94,8.6,,
2012,Sciences fondamentales,263,89,10.1,,
2013,Sciences fondamentales,70,95,9.9,,
2014,Sciences fondamentales,67,86,9.3,,
2015,Sciences fondamentales,35,83,8.6,,
2015,Sciences fondamentales,35,89,8.6,,
2016,Sciences fondamentales,81,87,8.5,,
2017,Sciences fondamentales,150,89,7.8,,
2018,Sciences fondamentales,244,94,7.8,,
2016,Sciences fondamentales,172,98,8.5,,
2015,Sciences fondamentales,157,96,8.6,,
2015,Sciences fondamentales,83,94,8.6,,
2011,Sciences fondamentales,382,96,9.7,,
2016,Sciences fondamentales,71,96,8.5,,
2013,Sciences fondamentales,102,94,9.9,,
2013,Sciences fondamentales,102,97,9.9,,
2014,Sciences fondamentales,52,97,9.3,,
2016,Sciences fondamentales,125,87,8.5,,
2016,Sciences fondamentales,55,95,8.5,,
2012,Sciences fondamentales,61,95,10.1,,
2017,Sciences fondamentales,76,98,7.8,,
2014,Sciences de l'ingenieur,1923,87,9.3,,
2016,Sciences de l'ingenieur,1864,92,8.5,,
2014,Sciences de l'ingenieur,241,93,9.3,,
2014,Sciences de l'ingenieur,215,95,9.3,,
2015,Sciences de l'ingenieur,221,97,8.6,,
2018,Sciences de l'ingenieur,320,96,7.8,,
2014,Sciences de l'ingenieur,321,91,9.3,,
2016,Sciences de l'ingenieur,273,95,8.5,,
